,is_deppresion,text
,1,"Dulu pernah diberikan amanah untuk mengajar padahal itu bukan ranah saya untuk mengajar. Hal itu membuat saya khawatir, cemas berlebihan, karena takut apa yang saya ajarkan tidak sesuai."
,1,"Overthinking, overworked, overpressure, lonely"
,0,"Pada tahun 2020 silam, ketika saya hendak masuk perguruan tinggi. Begitu banyak variabel  yang terjadi di kehidupan saya pada saat itu. Hingga membuat diri saya terus menerus berpikir untuk terus melanjutkan atau berhenti."
,1,Depresi tapi sudah capek membicarakannya. Kalau dibicarakan malah tambah depresi. Kalau sedang depresi saya sering tidur karena bisa melupakannya saat tidur.
,0,"Hidup mah jalan aja, selalu merasa bersyukur, kalau ada ujian ya nikmati aja, toh tuhan tidak akan memberi beban diluar kemampuan kita."
,0,Saya suka nongkrong dengan teman teman sehingga sering bertukar cerita dan bercanda 
,0,Saya mempunyai keluarga dan lingkungan yang cukup mendukung. Tidak ada tekanan yang membuat saya merasa depresi sampai sekarang. Semua dapat dilalui dengan baik.
,0,karena saya senang menjalani hidup
,1,sebelum masa kuliah saya merasa tertekan karena tidak diterima di jurusan yang saya pilih
,1,"Semasa kbm online saat pandemi, suatu masa saya pernah merasakan kehampaan. Saya berada di titik tersebut yang menurut saya disebabkan oleh tugas yang berlebihan, pikiran yang tak beraturan dan kegiatan yang menimbulkan overthinking. Hampa yang gimana sih ?, Jadi nih rasanya istilahnya mangan ora qolu, ngegame ora qolu & dolan ora qolu. ketika ada candaan tidak tertawa, rasa rakut juga menghilang dan mudah marah juga kehilangan minat pada apapun. Jadi gini rasa menjadi sad boy..."
,1,terlalu khawatir berlebihan 
,0,"Saya orang yang menyikapi hal hal, yang membuat depresi dari banyak sisi."
,1,"Saya merasa tertekan karena semasa mengerjakan tugas akhir, saya merasa tidak banyak terbantu oleh partner kerja saya. Hal ini  membuat saya mudah marah dan tidak bekerja dengan optimal. Dampak lainnya saya menjadi sering begadang sehingga sering merasa lesu seharian."
,0,"saya orangnya pembawaannya santai, jadi jika ada permasalahan yang dihadapi sebisa mungkin diselesaikan dengan santai sehingga tidak terlalu menjadi beban pikiran yang dapat membuat depreai"
,0,Saya sangat senang saat bermain bola
,0,Saya tidak pernah menyesal
,0,Saya merindukan seseorang yang saya temui pekan lalu
,0,rumahku memiliki halaman yang luas
,0,tugas matematika ini sangat sulit
,0,aku pernah menyatakan cinta kepadanya dan diterima
,0,satu satunya momen yang selalu kuingat adalah ketika aku mendapat kejutan di ulang tahun ke 17
,0,"Saya suka bermain dengan siapapun dan permainan apapun. Pergi ke pantai, mendaki gunung, liburan, maupun nongkrong. Oleh karena itu saya selalu berpikir positif."
,0,hidup ini terasa asik apabila bersyukur
,0,"Saya termasuk orang yang ceria, saya suka bergaul dengan orang-orang diluar tanpa membedakan siapapun. Bermain bersama orang-orang yang asik membuat hidup saya merasa lebih baik"
,0,"Saya memiliki sifat yang periang dan suka menghibur, ketika saya sedang berkumpul bersama teman-teman saya, membuat hal lucu di depan mereka membuat suasana hati saya merasa baik dan tentram"
